id,year,state_abbr,race_id,population
0,2009,AK,0,467650
1,2009,AK,1,25161
2,2009,AK,2,91939
3,2009,AK,3,31878
4,2009,AK,4,4269
5,2009,AK,5,50632
6,2010,AK,0,464150
7,2010,AK,1,22655
8,2010,AK,2,98120
9,2010,AK,3,36021
10,2010,AK,4,6317
11,2010,AK,5,54093
12,2011,AK,0,472504
13,2011,AK,1,23426
14,2011,AK,2,97628
15,2011,AK,3,35912
16,2011,AK,4,6848
17,2011,AK,5,55404
18,2012,AK,0,477985
19,2012,AK,1,24219
20,2012,AK,2,98976
21,2012,AK,3,37968
22,2012,AK,4,7363
23,2012,AK,5,56792
24,2013,AK,0,481638
25,2013,AK,1,25033
26,2013,AK,2,101273
27,2013,AK,3,39200
28,2013,AK,4,8013
29,2013,AK,5,56757
30,2014,AK,0,484195
31,2014,AK,1,25148
32,2014,AK,2,102743
33,2014,AK,3,40976
34,2014,AK,4,8335
35,2014,AK,5,58521
36,2015,AK,0,484250
37,2015,AK,1,25022
38,2015,AK,2,101313
39,2015,AK,3,42921
40,2015,AK,4,8841
41,2015,AK,5,61755
42,2016,AK,0,483518
43,2016,AK,1,24443
44,2016,AK,2,103574
45,2016,AK,3,44218
46,2016,AK,4,8862
47,2016,AK,5,62340
48,2017,AK,0,481971
49,2017,AK,1,23702
50,2017,AK,2,104995
51,2017,AK,3,45604
52,2017,AK,4,9075
53,2017,AK,5,62713
54,2018,AK,0,478834
55,2018,AK,1,24129
56,2018,AK,2,106660
57,2018,AK,3,46556
58,2018,AK,4,8849
59,2018,AK,5,62461
60,2019,AK,0,476015
61,2019,AK,1,24205
62,2019,AK,2,109751
63,2019,AK,3,45920
64,2019,AK,4,9204
65,2019,AK,5,60665
66,2020,AK,0,466961
67,2020,AK,1,23894
68,2020,AK,2,107298
69,2020,AK,3,47289
70,2020,AK,4,10485
71,2020,AK,5,68832
72,2021,AK,0,458520
73,2021,AK,1,23721
74,2021,AK,2,107531
75,2021,AK,3,47213
76,2021,AK,4,10766
77,2021,AK,5,73946
78,2009,AL,0,3256941
79,2009,AL,1,1209938
80,2009,AL,2,22969
81,2009,AL,3,46655
82,2009,AL,4,2025
83,2009,AL,5,56490
84,2010,AL,0,3293917
85,2010,AL,1,1232325
86,2010,AL,2,25814
87,2010,AL,3,51219
88,2010,AL,4,1769
89,2010,AL,5,61370
90,2011,AL,0,3307557
91,2011,AL,1,1244112
92,2011,AL,2,26399
93,2011,AL,3,52668
94,2011,AL,4,1256
95,2011,AL,5,65673
96,2012,AL,0,3321318
97,2012,AL,1,1256097
98,2012,AL,2,26166
99,2012,AL,3,54923
100,2012,AL,4,1298
101,2012,AL,5,66839
102,2013,AL,0,3326188
103,2013,AL,1,1262152
104,2013,AL,2,25278
105,2013,AL,3,56831
106,2013,AL,4,1387
107,2013,AL,5,72145
108,2014,AL,0,3327891
109,2014,AL,1,1269808
110,2014,AL,2,25181
111,2014,AL,3,58322
112,2014,AL,4,1430
113,2014,AL,5,76428
114,2015,AL,0,3325464
115,2015,AL,1,1276544
116,2015,AL,2,23850
117,2015,AL,3,59599
118,2015,AL,4,2439
119,2015,AL,5,81646
120,2016,AL,0,3325037
121,2016,AL,1,1282053
122,2016,AL,2,23919
123,2016,AL,3,60744
124,2016,AL,4,2008
125,2016,AL,5,85412
126,2017,AL,0,3317702
127,2017,AL,1,1287167
128,2017,AL,2,25098
129,2017,AL,3,62815
130,2017,AL,4,2213
131,2017,AL,5,88834
132,2018,AL,0,3317453
133,2018,AL,1,1293186
134,2018,AL,2,25576
135,2018,AL,3,64609
136,2018,AL,4,2182
137,2018,AL,5,91619
138,2019,AL,0,3320247
139,2019,AL,1,1299048
140,2019,AL,2,25565
141,2019,AL,3,66270
142,2019,AL,4,2238
143,2019,AL,5,92220
144,2020,AL,0,3302834
145,2020,AL,1,1301319
146,2020,AL,2,24764
147,2020,AL,3,67909
148,2020,AL,4,2042
149,2020,AL,5,119322
150,2021,AL,0,3338590
151,2021,AL,1,1324233
152,2021,AL,2,21661
153,2021,AL,3,70161
154,2021,AL,4,1702
155,2021,AL,5,155315
156,2009,AR,0,2228798
157,2009,AR,1,439355
158,2009,AR,2,19233
159,2009,AR,3,31120
160,2009,AR,4,2505
161,2009,AR,5,49997
162,2010,AR,0,2253875
163,2010,AR,1,445197
164,2010,AR,2,19192
165,2010,AR,3,33327
166,2010,AR,4,4133
167,2010,AR,5,51578
168,2011,AR,0,2271277
169,2011,AR,1,449283
170,2011,AR,2,17239
171,2011,AR,3,34815
172,2011,AR,4,5031
173,2011,AR,5,54283
174,2012,AR,0,2285577
175,2012,AR,1,453062
176,2012,AR,2,17390
177,2012,AR,3,35744
178,2012,AR,4,5516
179,2012,AR,5,56104
180,2013,AR,0,2295446
181,2013,AR,1,454903
182,2013,AR,2,17945
183,2013,AR,3,37776
184,2013,AR,4,5697
185,2013,AR,5,58307
186,2014,AR,0,2306073
187,2014,AR,1,458136
188,2014,AR,2,18337
189,2014,AR,3,38409
190,2014,AR,4,6278
191,2014,AR,5,59238
192,2015,AR,0,2307849
193,2015,AR,1,459748
194,2015,AR,2,18409
195,2015,AR,3,40336
196,2015,AR,4,6845
197,2015,AR,5,62537
198,2016,AR,0,2307136
199,2016,AR,1,460638
200,2016,AR,2,18697
201,2016,AR,3,41539
202,2016,AR,4,6738
203,2016,AR,5,66079
204,2017,AR,0,2302141
205,2017,AR,1,459969
206,2017,AR,2,19476
207,2017,AR,3,42368
208,2017,AR,4,7062
209,2017,AR,5,71822
210,2018,AR,0,2302874
211,2018,AR,1,460970
212,2018,AR,2,20037
213,2018,AR,3,43988
214,2018,AR,4,7969
215,2018,AR,5,75852
216,2019,AR,0,2301044
217,2019,AR,1,459542
218,2019,AR,2,20434
219,2019,AR,3,45504
220,2019,AR,4,8733
221,2019,AR,5,80537
222,2020,AR,0,2269959
223,2020,AR,1,457840
224,2020,AR,2,19146
225,2020,AR,3,46130
226,2020,AR,4,10455
227,2020,AR,5,119980
228,2021,AR,0,2227020
229,2021,AR,1,458086
230,2021,AR,2,17459
231,2021,AR,3,46388
232,2021,AR,4,10627
233,2021,AR,5,159103
234,2009,AZ,0,4906936
235,2009,AZ,1,227282
236,2009,AZ,2,284265
237,2009,AZ,3,153301
238,2009,AZ,4,11045
239,2009,AZ,5,164255
240,2010,AZ,0,4883606
241,2010,AZ,1,240655
242,2010,AZ,2,278336
243,2010,AZ,3,166663
244,2010,AZ,4,12038
245,2010,AZ,5,166541
246,2011,AZ,0,4987541
247,2011,AZ,1,252127
248,2011,AZ,2,280986
249,2011,AZ,3,172290
250,2011,AZ,4,11933
251,2011,AZ,5,172310
252,2012,AZ,0,5085954
253,2012,AZ,1,262284
254,2012,AZ,2,283805
255,2012,AZ,3,177598
256,2012,AZ,4,12506
257,2012,AZ,5,179981
258,2013,AZ,0,5131739
259,2013,AZ,1,270027
260,2013,AZ,2,286953
261,2013,AZ,3,182953
262,2013,AZ,4,12607
263,2013,AZ,5,191265
264,2014,AZ,0,5174082
265,2014,AZ,1,274380
266,2014,AZ,2,290780
267,2014,AZ,3,191071
268,2014,AZ,4,12638
269,2014,AZ,5,200532
270,2015,AZ,0,5210335
271,2015,AZ,1,281576
272,2015,AZ,2,294721
273,2015,AZ,3,200090
274,2015,AZ,4,12471
275,2015,AZ,5,211845
276,2016,AZ,0,5235158
277,2016,AZ,1,287110
278,2016,AZ,2,296732
279,2016,AZ,3,205229
280,2016,AZ,4,12863
281,2016,AZ,5,222579
282,2017,AZ,0,5277661
283,2017,AZ,1,292831
284,2017,AZ,2,300182
285,2017,AZ,3,213417
286,2017,AZ,4,13364
287,2017,AZ,5,237908
288,2018,AZ,0,5364141
289,2018,AZ,1,305259
290,2018,AZ,2,309580
291,2018,AZ,3,228887
292,2018,AZ,4,14112
293,2018,AZ,5,252883
294,2019,AZ,0,5444453
295,2019,AZ,1,317462
296,2019,AZ,2,317414
297,2019,AZ,3,233213
298,2019,AZ,4,14458
299,2019,AZ,5,263037
300,2020,AZ,0,5292498
301,2020,AZ,1,325105
302,2020,AZ,2,311014
303,2020,AZ,3,239190
304,2020,AZ,4,14633
305,2020,AZ,5,499597
306,2021,AZ,0,4985729
307,2021,AZ,1,318827
308,2021,AZ,2,300862
309,2021,AZ,3,234495
310,2021,AZ,4,13979
311,2021,AZ,5,735021
312,2009,CA,0,22258042
313,2009,CA,1,2249404
314,2009,CA,2,283031
315,2009,CA,3,4473292
316,2009,CA,4,132535
317,2009,CA,5,1272989
318,2010,CA,0,22392713
319,2010,CA,1,2246311
320,2010,CA,2,283628
321,2010,CA,3,4747252
322,2010,CA,4,140429
323,2010,CA,5,1378348
324,2011,CA,0,22860341
325,2011,CA,1,2252129
326,2011,CA,2,287712
327,2011,CA,3,4825271
328,2011,CA,4,141382
329,2011,CA,5,1459887
330,2012,CA,0,23252553
331,2012,CA,1,2254160
332,2012,CA,2,291505
333,2012,CA,3,4921543
334,2012,CA,4,144236
335,2012,CA,5,1546851
336,2013,CA,0,23467167
337,2013,CA,1,2255372
338,2013,CA,2,286397
339,2013,CA,3,5005635
340,2013,CA,4,146290
341,2013,CA,5,1627359
342,2014,CA,0,23650913
343,2014,CA,1,2262323
344,2014,CA,2,287360
345,2014,CA,3,5130536
346,2014,CA,4,147286
347,2014,CA,5,1698173
348,2015,CA,0,23747013
349,2015,CA,1,2265387
350,2015,CA,2,287028
351,2015,CA,3,5261978
352,2015,CA,4,150370
353,2015,CA,5,1734897
354,2016,CA,0,23680584
355,2016,CA,1,2261835
356,2016,CA,2,285512
357,2016,CA,3,5354608
358,2016,CA,4,150908
359,2016,CA,5,1787159
360,2017,CA,0,23607242
361,2017,CA,1,2263222
362,2017,CA,2,292018
363,2017,CA,3,5503672
364,2017,CA,4,152027
365,2017,CA,5,1834714
366,2018,CA,0,23529068
367,2018,CA,1,2267875
368,2018,CA,2,296475
369,2018,CA,3,5604339
370,2018,CA,4,153366
371,2018,CA,5,1882227
372,2019,CA,0,23453222
373,2019,CA,1,2274108
374,2019,CA,2,303998
375,2019,CA,3,5692423
376,2019,CA,4,155290
377,2019,CA,5,1922664
378,2020,CA,0,22053721
379,2020,CA,1,2250962
380,2020,CA,2,311629
381,2020,CA,3,5834312
382,2020,CA,4,149636
383,2020,CA,5,3122016
384,2021,CA,0,20553732
385,2021,CA,1,2233258
386,2021,CA,2,360607
387,2021,CA,3,5887396
388,2021,CA,4,148278
389,2021,CA,5,4235217
390,2009,CO,0,4055379
391,2009,CO,1,186598
392,2009,CO,2,46018
393,2009,CO,3,125336
394,2009,CO,4,5030
395,2009,CO,5,142611
396,2010,CO,0,4082565
397,2010,CO,1,190598
398,2010,CO,2,47022
399,2010,CO,3,133134
400,2010,CO,4,5757
401,2010,CO,5,150461
402,2011,CO,0,4167044
403,2011,CO,1,195640
404,2011,CO,2,48201
405,2011,CO,3,134228
406,2011,CO,4,5798
407,2011,CO,5,159786
408,2012,CO,0,4243753
409,2012,CO,1,201424
410,2012,CO,2,49099
411,2012,CO,3,136882
412,2012,CO,4,6034
413,2012,CO,5,166828
414,2013,CO,0,4301096
415,2013,CO,1,203755
416,2013,CO,2,49177
417,2013,CO,3,141719
418,2013,CO,4,6549
419,2013,CO,5,175035
420,2014,CO,0,4364911
421,2014,CO,1,209062
422,2014,CO,2,49917
423,2014,CO,3,146561
424,2014,CO,4,6641
425,2014,CO,5,180206
426,2015,CO,0,4446095
427,2015,CO,1,213787
428,2015,CO,2,50008
429,2015,CO,3,153467
430,2015,CO,4,7695
431,2015,CO,5,183480
432,2016,CO,0,4517058
433,2016,CO,1,219349
434,2016,CO,2,50160
435,2016,CO,3,157523
436,2016,CO,4,7441
437,2016,CO,5,183735
438,2017,CO,0,4576201
439,2017,CO,1,221155
440,2017,CO,2,51406
441,2017,CO,3,164771
442,2017,CO,4,8580
443,2017,CO,5,188909
444,2018,CO,0,4655584
445,2018,CO,1,227938
446,2018,CO,2,54483
447,2018,CO,3,172695
448,2018,CO,4,8296
449,2018,CO,5,197328
450,2019,CO,0,4712574
451,2019,CO,1,233647
452,2019,CO,2,54847
453,2019,CO,3,178147
454,2019,CO,4,8643
455,2019,CO,5,205724
456,2020,CO,0,4634305
457,2020,CO,1,235692
458,2020,CO,2,53671
459,2020,CO,3,181733
460,2020,CO,4,8883
461,2020,CO,5,337229
462,2021,CO,0,4507448
463,2021,CO,1,234065
464,2021,CO,2,53143
465,2021,CO,3,183391
466,2021,CO,4,8192
467,2021,CO,5,478070
468,2009,CT,0,2792362
469,2009,CT,1,330186
470,2009,CT,2,8169
471,2009,CT,3,117515
472,2009,CT,4,1292
473,2009,CT,5,69630
474,2010,CT,0,2795926
475,2010,CT,1,342764
476,2010,CT,2,7959
477,2010,CT,3,129904
478,2010,CT,4,1332
479,2010,CT,5,78792
480,2011,CT,0,2796198
481,2011,CT,1,347941
482,2011,CT,2,8104
483,2011,CT,3,134108
484,2011,CT,4,1327
485,2011,CT,5,82104
486,2012,CT,0,2802217
487,2012,CT,1,355660
488,2012,CT,2,8531
489,2012,CT,3,138355
490,2012,CT,4,1472
491,2012,CT,5,87718
492,2013,CT,0,2792554
493,2013,CT,1,361668
494,2013,CT,2,8770
495,2013,CT,3,141709
496,2013,CT,4,1304
497,2013,CT,5,94111
498,2014,CT,0,2789105
499,2014,CT,1,365871
500,2014,CT,2,8036
501,2014,CT,3,145842
502,2014,CT,4,1105
503,2014,CT,5,98797
504,2015,CT,0,2778362
505,2015,CT,1,370501
506,2015,CT,2,8908
507,2015,CT,3,150670
508,2015,CT,4,981
509,2015,CT,5,101919
510,2016,CT,0,2768080
511,2016,CT,1,372696
512,2016,CT,2,9399
513,2016,CT,3,152782
514,2016,CT,4,1031
515,2016,CT,5,106988
516,2017,CT,0,2757064
517,2017,CT,1,376240
518,2017,CT,2,9385
519,2017,CT,3,156450
520,2017,CT,4,931
521,2017,CT,5,110654
522,2018,CT,0,2734880
523,2018,CT,1,378262
524,2018,CT,2,9698
525,2018,CT,3,158817
526,2018,CT,4,1173
527,2018,CT,5,113430
528,2019,CT,0,2714031
529,2019,CT,1,383416
530,2019,CT,2,9955
531,2019,CT,3,161257
532,2019,CT,4,1123
533,2019,CT,5,119000
534,2020,CT,0,2649994
535,2020,CT,1,382161
536,2020,CT,2,9079
537,2020,CT,3,163262
538,2020,CT,4,1189
539,2020,CT,5,172647
540,2021,CT,0,2595884
541,2021,CT,1,389290
542,2021,CT,2,8714
543,2021,CT,3,167308
544,2021,CT,4,1262
545,2021,CT,5,227267
546,2009,DC,0,210983
547,2009,DC,1,324631
548,2009,DC,2,1573
549,2009,DC,3,17439
550,2009,DC,4,426
551,2009,DC,5,9446
552,2010,DC,0,222375
553,2010,DC,1,309048
554,2010,DC,2,1625
555,2010,DC,3,20323
556,2010,DC,4,362
557,2010,DC,5,10646
558,2011,DC,0,231122
559,2011,DC,1,308516
560,2011,DC,2,1779
561,2011,DC,3,20773
562,2011,DC,4,311
563,2011,DC,5,11359
564,2012,DC,0,239413
565,2012,DC,1,309263
566,2012,DC,2,2143
567,2012,DC,3,21440
568,2012,DC,4,312
569,2012,DC,5,12536
570,2013,DC,0,248141
571,2013,DC,1,310530
572,2013,DC,2,1990
573,2013,DC,3,21845
574,2013,DC,4,233
575,2013,DC,5,14467
576,2014,DC,0,254955
577,2014,DC,1,314138
578,2014,DC,2,2072
579,2014,DC,3,22785
580,2014,DC,4,195
581,2014,DC,5,15592
582,2015,DC,0,260325
583,2015,DC,1,316447
584,2015,DC,2,2154
585,2015,DC,3,23822
586,2015,DC,4,250
587,2015,DC,5,17327
588,2016,DC,0,266035
589,2016,DC,1,318598
590,2016,DC,2,2174
591,2016,DC,3,24036
592,2016,DC,4,271
593,2016,DC,5,18245
594,2017,DC,0,273471
595,2017,DC,1,321062
596,2017,DC,2,1757
597,2017,DC,3,25558
598,2017,DC,4,289
599,2017,DC,5,19293
600,2018,DC,0,280469
601,2018,DC,1,321317
602,2018,DC,2,1993
603,2018,DC,3,26718
604,2018,DC,4,340
605,2018,DC,5,20143
606,2019,DC,0,285857
607,2019,DC,1,320811
608,2019,DC,2,2091
609,2019,DC,3,27592
610,2019,DC,4,376
611,2019,DC,5,21445
612,2020,DC,0,288306
613,2020,DC,1,318631
614,2020,DC,2,2438
615,2020,DC,3,28762
616,2020,DC,4,328
617,2020,DC,5,29745
618,2021,DC,0,276373
619,2021,DC,1,305109
620,2021,DC,2,1984
621,2021,DC,3,27988
622,2021,DC,4,359
623,2021,DC,5,38857
624,2009,DE,0,626289
625,2009,DE,1,176743
626,2009,DE,2,2588
627,2009,DE,3,25084
628,2009,DE,4,134
629,2009,DE,5,14894
630,2010,DE,0,626426
631,2010,DE,1,185253
632,2010,DE,2,3076
633,2010,DE,3,27914
634,2010,DE,4,457
635,2010,DE,5,18237
636,2011,DE,0,630804
637,2011,DE,1,188519
638,2011,DE,2,3109
639,2011,DE,3,28726
640,2011,DE,4,442
641,2011,DE,5,19435
642,2012,DE,0,634259
643,2012,DE,1,192629
644,2012,DE,2,2877
645,2012,DE,3,29177
646,2012,DE,4,377
647,2012,DE,5,20916
648,2013,DE,0,635474
649,2013,DE,1,194964
650,2013,DE,2,3010
651,2013,DE,3,30422
652,2013,DE,4,567
653,2013,DE,5,23066
654,2014,DE,0,639354
655,2014,DE,1,198028
656,2014,DE,2,3134
657,2014,DE,3,31745
658,2014,DE,4,494
659,2014,DE,5,23936
660,2015,DE,0,642623
661,2015,DE,1,200481
662,2015,DE,2,3140
663,2015,DE,3,33643
664,2015,DE,4,306
665,2015,DE,5,25266
666,2016,DE,0,647002
667,2016,DE,1,203027
668,2016,DE,2,3494
669,2016,DE,3,34428
670,2016,DE,4,461
671,2016,DE,5,25831
672,2017,DE,0,652170
673,2017,DE,1,206290
674,2017,DE,2,3482
675,2017,DE,3,36553
676,2017,DE,4,465
677,2017,DE,5,26260
678,2018,DE,0,654905
679,2018,DE,1,209892
680,2018,DE,2,3455
681,2018,DE,3,36723
682,2018,DE,4,477
683,2018,DE,5,26009
684,2019,DE,0,658237
685,2019,DE,1,212302
686,2019,DE,2,3729
687,2019,DE,3,37009
688,2019,DE,4,542
689,2019,DE,5,27079
690,2020,DE,0,652587
691,2020,DE,1,212795
692,2020,DE,2,3560
693,2020,DE,3,38528
694,2020,DE,4,705
695,2020,DE,5,37567
696,2021,DE,0,645409
697,2021,DE,1,215745
698,2021,DE,2,3064
699,2021,DE,3,39684
700,2021,DE,4,383
701,2021,DE,5,49512
702,2009,FL,0,13958847
703,2009,FL,1,2799699
704,2009,FL,2,54985
705,2009,FL,3,417740
706,2009,FL,4,9959
707,2009,FL,5,331066
708,2010,FL,0,14115228
709,2010,FL,1,2900412
710,2010,FL,2,54570
711,2010,FL,3,444584
712,2010,FL,4,10797
713,2010,FL,5,361900
714,2011,FL,0,14270053
715,2011,FL,1,2946899
716,2011,FL,2,58192
717,2011,FL,3,455403
718,2011,FL,4,11005
719,2011,FL,5,382884
720,2012,FL,0,14438364
721,2012,FL,1,3005551
722,2012,FL,2,58119
723,2012,FL,3,464587
724,2012,FL,4,11575
725,2012,FL,5,409903
726,2013,FL,0,14568521
727,2013,FL,1,3056152
728,2013,FL,2,58390
729,2013,FL,3,475905
730,2013,FL,4,11258
731,2013,FL,5,430455
732,2014,FL,0,14747196
733,2014,FL,1,3114841
734,2014,FL,2,59121
735,2014,FL,3,490833
736,2014,FL,4,12128
737,2014,FL,5,453399
738,2015,FL,0,14934702
739,2015,FL,1,3171108
740,2015,FL,2,54569
741,2015,FL,3,509085
742,2015,FL,4,11024
743,2015,FL,5,472082
744,2016,FL,0,15130748
745,2016,FL,1,3216994
746,2016,FL,2,52904
747,2016,FL,3,521272
748,2016,FL,4,11288
749,2016,FL,5,495368
750,2017,FL,0,15343997
751,2017,FL,1,3270863
752,2017,FL,2,56730
753,2017,FL,3,543394
754,2017,FL,4,12342
755,2017,FL,5,514823
756,2018,FL,0,15529098
757,2018,FL,1,3316376
758,2018,FL,2,58118
759,2018,FL,3,559168
760,2018,FL,4,12887
761,2018,FL,5,542340
762,2019,FL,0,15702256
763,2019,FL,1,3359031
764,2019,FL,2,59320
765,2019,FL,3,571276
766,2019,FL,4,12653
767,2019,FL,5,572021
768,2020,FL,0,15199588
769,2020,FL,1,3381061
770,2020,FL,2,55655
771,2020,FL,3,590668
772,2020,FL,4,13339
773,2020,FL,5,1277017
774,2021,FL,0,14449017
775,2021,FL,1,3358469
776,2021,FL,2,54466
777,2021,FL,3,596862
778,2021,FL,4,13065
779,2021,FL,5,2001725
780,2009,GA,0,5899345
781,2009,GA,1,2818524
782,2009,GA,2,23947
783,2009,GA,3,268831
784,2009,GA,4,4988
785,2009,GA,5,132569
786,2010,GA,0,5788255
787,2010,GA,1,2873069
788,2010,GA,2,23234
789,2010,GA,3,296986
790,2010,GA,4,4850
791,2010,GA,5,143911
792,2011,GA,0,5849795
793,2011,GA,1,2922448
794,2011,GA,2,23979
795,2011,GA,3,308677
796,2011,GA,4,4653
797,2011,GA,5,160652
798,2012,GA,0,5903173
799,2012,GA,1,2970481
800,2012,GA,2,24937
801,2012,GA,3,318530
802,2012,GA,4,4498
803,2012,GA,5,178503
804,2013,GA,0,5948977
805,2013,GA,1,3010984
806,2013,GA,2,24496
807,2013,GA,3,330392
808,2013,GA,4,4554
809,2013,GA,5,193170
810,2014,GA,0,5989234
811,2014,GA,1,3056726
812,2014,GA,2,25137
813,2014,GA,3,344195
814,2014,GA,4,4317
815,2014,GA,5,200871
816,2015,GA,0,6025691
817,2015,GA,1,3096757
818,2015,GA,2,25887
819,2015,GA,3,360448
820,2015,GA,4,4704
821,2015,GA,5,213803
