id,year,state_abbr,race_id,population
822,2016,GA,0,6039389
823,2016,GA,1,3148134
824,2016,GA,2,28950
825,2016,GA,3,373983
826,2016,GA,4,4916
827,2016,GA,5,222457
828,2017,GA,0,6061821
829,2017,GA,1,3195268
830,2017,GA,2,30552
831,2017,GA,3,388946
832,2017,GA,4,5237
833,2017,GA,5,237241
834,2018,GA,0,6079976
835,2018,GA,1,3239300
836,2018,GA,2,33484
837,2018,GA,3,402501
838,2018,GA,4,6095
839,2018,GA,5,252448
840,2019,GA,0,6098889
841,2019,GA,1,3289020
842,2019,GA,2,37440
843,2019,GA,3,414481
844,2019,GA,4,6233
845,2019,GA,5,265912
846,2020,GA,0,6020265
847,2020,GA,1,3319844
848,2020,GA,2,34962
849,2020,GA,3,434603
850,2020,GA,4,7127
851,2020,GA,5,393169
852,2021,GA,0,5934931
853,2021,GA,1,3350903
854,2021,GA,2,34928
855,2021,GA,3,448181
856,2021,GA,4,6894
857,2021,GA,5,514903
858,2009,HI,0,344681
859,2009,HI,1,30995
860,2009,HI,2,3781
861,2009,HI,3,493178
862,2009,HI,4,112940
863,2009,HI,5,278005
864,2010,HI,0,333842
865,2010,HI,1,21170
866,2010,HI,2,3506
867,2010,HI,3,525848
868,2010,HI,4,127661
869,2010,HI,5,305600
870,2011,HI,0,335908
871,2011,HI,1,21628
872,2011,HI,2,3198
873,2011,HI,3,524274
874,2011,HI,4,129157
875,2011,HI,5,316096
876,2012,HI,0,339079
877,2012,HI,1,22399
878,2012,HI,2,3079
879,2012,HI,3,527745
880,2012,HI,4,133873
881,2012,HI,5,320311
882,2013,HI,0,344488
883,2013,HI,1,24532
884,2013,HI,2,3050
885,2013,HI,3,526743
886,2013,HI,4,134733
887,2013,HI,5,327334
888,2014,HI,0,350634
889,2014,HI,1,26913
890,2014,HI,2,2725
891,2014,HI,3,529907
892,2014,HI,4,138735
893,2014,HI,5,328433
894,2015,HI,0,357164
895,2015,HI,1,28688
896,2015,HI,2,3012
897,2015,HI,3,530551
898,2015,HI,4,138901
899,2015,HI,5,333119
900,2016,HI,0,353643
901,2016,HI,1,25871
902,2016,HI,2,2715
903,2016,HI,3,537363
904,2016,HI,4,143973
905,2016,HI,5,336629
906,2017,HI,0,357308
907,2017,HI,1,25884
908,2017,HI,2,2756
909,2017,HI,3,540556
910,2017,HI,4,142600
911,2017,HI,5,338498
912,2018,HI,0,355612
913,2018,HI,1,26266
914,2018,HI,2,2987
915,2018,HI,3,536842
916,2018,HI,4,143274
917,2018,HI,5,341756
918,2019,HI,0,354847
919,2019,HI,1,26025
920,2019,HI,2,3710
921,2019,HI,3,537355
922,2019,HI,4,142997
923,2019,HI,5,339727
924,2020,HI,0,342923
925,2020,HI,1,26717
926,2020,HI,2,3508
927,2020,HI,3,534519
928,2020,HI,4,147698
929,2020,HI,5,344918
930,2021,HI,0,344295
931,2021,HI,1,28142
932,2021,HI,2,4286
933,2021,HI,3,544643
934,2021,HI,4,153485
935,2021,HI,5,355014
936,2009,IA,0,2759828
937,2009,IA,1,72103
938,2009,IA,2,9404
939,2009,IA,3,47092
940,2009,IA,4,832
941,2009,IA,5,43466
942,2010,IA,0,2773410
943,2010,IA,1,82682
944,2010,IA,2,9825
945,2010,IA,3,50363
946,2010,IA,4,961
947,2010,IA,5,50491
948,2011,IA,0,2782349
949,2011,IA,1,85714
950,2011,IA,2,9958
951,2011,IA,3,52881
952,2011,IA,4,1112
953,2011,IA,5,52876
954,2012,IA,0,2793432
955,2012,IA,1,88664
956,2012,IA,2,9708
957,2012,IA,3,54262
958,2012,IA,4,1308
959,2012,IA,5,56045
960,2013,IA,0,2802839
961,2013,IA,1,91754
962,2013,IA,2,9440
963,2013,IA,3,55878
964,2013,IA,4,1389
965,2013,IA,5,58229
966,2014,IA,0,2813097
967,2014,IA,1,95716
968,2014,IA,2,9688
969,2014,IA,3,59726
970,2014,IA,4,1715
971,2014,IA,5,58221
972,2015,IA,0,2820046
973,2015,IA,1,97788
974,2015,IA,2,9977
975,2015,IA,3,62997
976,2015,IA,4,1882
977,2015,IA,5,60964
978,2016,IA,0,2823890
979,2016,IA,1,103052
980,2016,IA,2,9951
981,2016,IA,3,66570
982,2016,IA,4,2422
983,2016,IA,5,61294
984,2017,IA,0,2824197
985,2017,IA,1,106762
986,2017,IA,2,10791
987,2017,IA,3,71178
988,2017,IA,4,2913
989,2017,IA,5,62734
990,2018,IA,0,2827889
991,2018,IA,1,109911
992,2018,IA,2,11549
993,2018,IA,3,75083
994,2018,IA,4,3129
995,2018,IA,5,65770
996,2019,IA,0,2826070
997,2019,IA,1,116359
998,2019,IA,2,11976
999,2019,IA,3,75741
1000,2019,IA,4,3729
1001,2019,IA,5,66585
1002,2020,IA,0,2806418
1003,2020,IA,1,117035
1004,2020,IA,2,10538
1005,2020,IA,3,79296
1006,2020,IA,4,3941
1007,2020,IA,5,92979
1008,2021,IA,0,2795319
1009,2021,IA,1,119036
1010,2021,IA,2,10889
1011,2021,IA,3,79188
1012,2021,IA,4,4182
1013,2021,IA,5,123765
1014,2009,ID,0,1374465
1015,2009,ID,1,9030
1016,2009,ID,2,18352
1017,2009,ID,3,16739
1018,2009,ID,4,1827
1019,2009,ID,5,36454
1020,2010,ID,0,1407354
1021,2010,ID,1,8674
1022,2010,ID,2,18951
1023,2010,ID,3,17939
1024,2010,ID,4,2284
1025,2010,ID,5,37370
1026,2011,ID,0,1431372
1027,2011,ID,1,8823
1028,2011,ID,2,19584
1029,2011,ID,3,18714
1030,2011,ID,4,2425
1031,2011,ID,5,37948
1032,2012,ID,0,1445289
1033,2012,ID,1,8821
1034,2012,ID,2,19376
1035,2012,ID,3,19097
1036,2012,ID,4,2213
1037,2012,ID,5,39180
1038,2013,ID,0,1455692
1039,2013,ID,1,8957
1040,2013,ID,2,19984
1041,2013,ID,3,20141
1042,2013,ID,4,2216
1043,2013,ID,5,39459
1044,2014,ID,0,1468732
1045,2014,ID,1,9334
1046,2014,ID,2,20363
1047,2014,ID,3,21749
1048,2014,ID,4,2177
1049,2014,ID,5,39556
1050,2015,ID,0,1482914
1051,2015,ID,1,9900
1052,2015,ID,2,20504
1053,2015,ID,3,21711
1054,2015,ID,4,1921
1055,2015,ID,5,41226
1056,2016,ID,0,1493155
1057,2016,ID,1,10433
1058,2016,ID,2,21454
1059,2016,ID,3,21630
1060,2016,ID,4,2003
1061,2016,ID,5,42050
1062,2017,ID,0,1507880
1063,2017,ID,1,11231
1064,2017,ID,2,21323
1065,2017,ID,3,22720
1066,2017,ID,4,2343
1067,2017,ID,5,43914
1068,2018,ID,0,1527262
1069,2018,ID,1,11536
1070,2018,ID,2,22790
1071,2018,ID,3,23758
1072,2018,ID,4,2761
1073,2018,ID,5,46592
1074,2019,ID,0,1545409
1075,2019,ID,1,11918
1076,2019,ID,2,23136
1077,2019,ID,3,24287
1078,2019,ID,4,2755
1079,2019,ID,5,50569
1080,2020,ID,0,1550979
1081,2020,ID,1,11536
1082,2020,ID,2,23029
1083,2020,ID,3,24501
1084,2020,ID,4,3174
1085,2020,ID,5,75096
1086,2021,ID,0,1567799
1087,2021,ID,1,12242
1088,2021,ID,2,22799
1089,2021,ID,3,24616
1090,2021,ID,4,3016
1091,2021,ID,5,103310
1092,2009,IL,0,9190854
1093,2009,IL,1,1875767
1094,2009,IL,2,23208
1095,2009,IL,3,538728
1096,2009,IL,4,3459
1097,2009,IL,5,208058
1098,2010,IL,0,9136680
1099,2010,IL,1,1860305
1100,2010,IL,2,24729
1101,2010,IL,3,571537
1102,2010,IL,4,3290
1103,2010,IL,5,221214
1104,2011,IL,0,9214977
1105,2011,IL,1,1859608
1106,2011,IL,2,25216
1107,2011,IL,3,583302
1108,2011,IL,4,3185
1109,2011,IL,5,234125
1110,2012,IL,0,9298731
1111,2012,IL,1,1860471
1112,2012,IL,2,26669
1113,2012,IL,3,595110
1114,2012,IL,4,2907
1115,2012,IL,5,250627
1116,2013,IL,0,9320910
1117,2013,IL,1,1851524
1118,2013,IL,2,27548
1119,2013,IL,3,609923
1120,2013,IL,4,2979
1121,2013,IL,5,265702
1122,2014,IL,0,9331376
1123,2014,IL,1,1849054
1124,2014,IL,2,28535
1125,2014,IL,3,627402
1126,2014,IL,4,3240
1127,2014,IL,5,277892
1128,2015,IL,0,9312771
1129,2015,IL,1,1846108
1130,2015,IL,2,28363
1131,2015,IL,3,645642
1132,2015,IL,4,3407
1133,2015,IL,5,289537
1134,2016,IL,0,9270907
1135,2016,IL,1,1837612
1136,2016,IL,2,29399
1137,2016,IL,3,655799
1138,2016,IL,4,4186
1139,2016,IL,5,300222
1140,2017,IL,0,9236701
1141,2017,IL,1,1833501
1142,2017,IL,2,29696
1143,2017,IL,3,671811
1144,2017,IL,4,4275
1145,2017,IL,5,311397
1146,2018,IL,0,9189185
1147,2018,IL,1,1824125
1148,2018,IL,2,31864
1149,2018,IL,3,690822
1150,2018,IL,4,4582
1151,2018,IL,5,318413
1152,2019,IL,0,9134903
1153,2019,IL,1,1813590
1154,2019,IL,2,33460
1155,2019,IL,3,698524
1156,2019,IL,4,4477
1157,2019,IL,5,328446
1158,2020,IL,0,8874067
1159,2020,IL,1,1796660
1160,2020,IL,2,33972
1161,2020,IL,3,709567
1162,2020,IL,4,5196
1163,2020,IL,5,539552
1164,2021,IL,0,8699413
1165,2021,IL,1,1804013
1166,2021,IL,2,42714
1167,2021,IL,3,725482
1168,2021,IL,4,5111
1169,2021,IL,5,749100
1170,2009,IN,0,5436153
1171,2009,IN,1,548998
1172,2009,IN,2,14492
1173,2009,IN,3,85470
1174,2009,IN,4,1463
1175,2009,IN,5,111612
1176,2010,IN,0,5461258
1177,2010,IN,1,572352
1178,2010,IN,2,14487
1179,2010,IN,3,96189
1180,2010,IN,4,1510
1181,2010,IN,5,122645
1182,2011,IN,0,5482893
1183,2011,IN,1,576304
1184,2011,IN,2,14772
1185,2011,IN,3,99194
1186,2011,IN,4,1233
1187,2011,IN,5,131771
1188,2012,IN,0,5500814
1189,2012,IN,1,582691
1190,2012,IN,2,15241
1191,2012,IN,3,102713
1192,2012,IN,4,1533
1193,2012,IN,5,136627
1194,2013,IN,0,5510618
1195,2013,IN,1,592954
1196,2013,IN,2,14975
1197,2013,IN,3,107563
1198,2013,IN,4,1852
1199,2013,IN,5,136702
1200,2014,IN,0,5519313
1201,2014,IN,1,598423
1202,2014,IN,2,15286
1203,2014,IN,3,114674
1204,2014,IN,4,2076
1205,2014,IN,5,141137
1206,2015,IN,0,5529201
1207,2015,IN,1,603014
1208,2015,IN,2,14793
1209,2015,IN,3,121729
1210,2015,IN,4,2285
1211,2015,IN,5,145601
1212,2016,IN,0,5534759
1213,2016,IN,1,608226
1214,2016,IN,2,15799
1215,2016,IN,3,130232
1216,2016,IN,4,2746
1217,2016,IN,5,146316
1218,2017,IN,0,5546787
1219,2017,IN,1,613060
1220,2017,IN,2,15027
1221,2017,IN,3,137680
1222,2017,IN,4,2635
1223,2017,IN,5,153438
1224,2018,IN,0,5548277
1225,2018,IN,1,619472
1226,2018,IN,2,14925
1227,2018,IN,3,144991
1228,2018,IN,4,2818
1229,2018,IN,5,162295
1230,2019,IN,0,5553391
1231,2019,IN,1,626587
1232,2019,IN,2,15782
1233,2019,IN,3,151979
1234,2019,IN,4,2506
1235,2019,IN,5,169711
1236,2020,IN,0,5510354
1237,2020,IN,1,631923
1238,2020,IN,2,14030
1239,2020,IN,3,158705
1240,2020,IN,4,2205
1241,2020,IN,5,222591
1242,2021,IN,0,5483296
1243,2021,IN,1,635076
1244,2021,IN,2,11399
1245,2021,IN,3,163657
1246,2021,IN,4,2276
1247,2021,IN,5,287953
1248,2009,KS,0,2382407
1249,2009,KS,1,157121
1250,2009,KS,2,22722
1251,2009,KS,3,60235
1252,2009,KS,4,1614
1253,2009,KS,5,72533
1254,2010,KS,0,2391786
1255,2010,KS,1,161768
1256,2010,KS,2,24422
1257,2010,KS,3,66119
1258,2010,KS,4,1625
1259,2010,KS,5,82469
1260,2011,KS,0,2412703
1261,2011,KS,1,163063
1262,2011,KS,2,23860
1263,2011,KS,3,67532
1264,2011,KS,4,1734
1265,2011,KS,5,85765
1266,2012,KS,0,2435253
1267,2012,KS,1,164177
1268,2012,KS,2,23435
1269,2012,KS,3,68683
1270,2012,KS,4,1603
1271,2012,KS,5,88695
1272,2013,KS,0,2449273
1273,2013,KS,1,164299
1274,2013,KS,2,23958
1275,2013,KS,3,70408
1276,2013,KS,4,1887
1277,2013,KS,5,92475
1278,2014,KS,0,2457815
1279,2014,KS,1,167220
1280,2014,KS,2,23727
1281,2014,KS,3,72568
1282,2014,KS,4,1655
1283,2014,KS,5,95030
1284,2015,KS,0,2464566
1285,2015,KS,1,168402
1286,2015,KS,2,24022
1287,2015,KS,3,75653
1288,2015,KS,4,1796
1289,2015,KS,5,95365
1290,2016,KS,0,2468923
1291,2016,KS,1,167706
1292,2016,KS,2,23871
1293,2016,KS,3,77605
1294,2016,KS,4,1874
1295,2016,KS,5,96030
1296,2017,KS,0,2465518
1297,2017,KS,1,168470
1298,2017,KS,2,23503
1299,2017,KS,3,80738
1300,2017,KS,4,1923
1301,2017,KS,5,98415
1302,2018,KS,0,2460619
1303,2018,KS,1,169801
1304,2018,KS,2,24050
1305,2018,KS,3,83531
1306,2018,KS,4,2143
1307,2018,KS,5,101044
1308,2019,KS,0,2455935
1309,2019,KS,1,170291
1310,2019,KS,2,24010
1311,2019,KS,3,85794
1312,2019,KS,4,2382
1313,2019,KS,5,100557
1314,2020,KS,0,2416165
1315,2020,KS,1,165837
1316,2020,KS,2,22278
1317,2020,KS,3,87093
1318,2020,KS,4,2344
1319,2020,KS,5,140045
1320,2021,KS,0,2386766
1321,2021,KS,1,165291
1322,2021,KS,2,21657
1323,2021,KS,3,87946
1324,2021,KS,4,2196
1325,2021,KS,5,179456
1326,2009,KY,0,3783499
1327,2009,KY,1,318974
1328,2009,KY,2,8193
1329,2009,KY,3,42896
1330,2009,KY,4,2839
1331,2009,KY,5,58212
1332,2010,KY,0,3792514
1333,2010,KY,1,330764
1334,2010,KY,2,8794
1335,2010,KY,3,45604
1336,2010,KY,4,2674
1337,2010,KY,5,65300
1338,2011,KY,0,3808381
1339,2011,KY,1,336628
1340,2011,KY,2,8913
1341,2011,KY,3,47754
1342,2011,KY,4,2403
1343,2011,KY,5,69194
1344,2012,KY,0,3823344
1345,2012,KY,1,339228
1346,2012,KY,2,8607
1347,2012,KY,3,49681
1348,2012,KY,4,2370
1349,2012,KY,5,74380
1350,2013,KY,0,3835013
1351,2013,KY,1,341576
1352,2013,KY,2,8811
1353,2013,KY,3,51411
1354,2013,KY,4,2019
1355,2013,KY,5,80523
1356,2014,KY,0,3845535
1357,2014,KY,1,345035
1358,2014,KY,2,9000
1359,2014,KY,3,53448
1360,2014,KY,4,2109
1361,2014,KY,5,86627
1362,2015,KY,0,3851591
1363,2015,KY,1,347034
1364,2015,KY,2,9063
1365,2015,KY,3,55483
1366,2015,KY,4,2197
1367,2015,KY,5,90836
1368,2016,KY,0,3859516
1369,2016,KY,1,350242
1370,2016,KY,2,9052
1371,2016,KY,3,57084
1372,2016,KY,4,2584
1373,2016,KY,5,92837
1374,2017,KY,0,3862600
1375,2017,KY,1,353088
1376,2017,KY,2,9324
1377,2017,KY,3,59593
1378,2017,KY,4,2271
1379,2017,KY,5,96303
1380,2018,KY,0,3866676
1381,2018,KY,1,354112
1382,2018,KY,2,9888
1383,2018,KY,3,62802
1384,2018,KY,4,2814
1385,2018,KY,5,99826
1386,2019,KY,0,3868479
1387,2019,KY,1,358928
1388,2019,KY,2,9386
1389,2019,KY,3,65191
1390,2019,KY,4,3182
1391,2019,KY,5,100285
1392,2020,KY,0,3848305
1393,2020,KY,1,361230
1394,2020,KY,2,8364
1395,2020,KY,3,68139
1396,2020,KY,4,3033
1397,2020,KY,5,124716
1398,2021,KY,0,3842383
1399,2021,KY,1,361703
1400,2021,KY,2,7114
1401,2021,KY,3,68737
1402,2021,KY,4,3961
1403,2021,KY,5,158878
1404,2009,LA,0,2821956
1405,2009,LA,1,1405639
1406,2009,LA,2,24909
1407,2009,LA,3,63304
1408,2009,LA,4,1031
1409,2009,LA,5,52208
1410,2010,LA,0,2819074
1411,2010,LA,1,1405685
1412,2010,LA,2,27352
1413,2010,LA,3,67210
1414,2010,LA,4,1416
1415,2010,LA,5,58860
1416,2011,LA,0,2838981
1417,2011,LA,1,1429820
1418,2011,LA,2,28154
1419,2011,LA,3,69355
1420,2011,LA,4,1719
1421,2011,LA,5,65516
1422,2012,LA,0,2856883
1423,2012,LA,1,1450992
1424,2012,LA,2,28702
1425,2012,LA,3,71460
1426,2012,LA,4,1826
1427,2012,LA,5,69984
1428,2013,LA,0,2874235
1429,2013,LA,1,1463345
1430,2013,LA,2,28466
1431,2013,LA,3,73460
1432,2013,LA,4,2141
1433,2013,LA,5,75179
1434,2014,LA,0,2890570
1435,2014,LA,1,1477781
1436,2014,LA,2,28807
1437,2014,LA,3,75409
1438,2014,LA,4,1671
1439,2014,LA,5,77809
1440,2015,LA,0,2902538
1441,2015,LA,1,1484363
1442,2015,LA,2,27238
1443,2015,LA,3,77818
1444,2015,LA,4,1824
1445,2015,LA,5,83877
1446,2016,LA,0,2909290
1447,2016,LA,1,1494201
1448,2016,LA,2,26403
1449,2016,LA,3,78719
1450,2016,LA,4,1464
1451,2016,LA,5,85159
1452,2017,LA,0,2909599
1453,2017,LA,1,1500648
1454,2017,LA,2,27094
1455,2017,LA,3,80980
1456,2017,LA,4,1401
1457,2017,LA,5,87523
1458,2018,LA,0,2901106
1459,2018,LA,1,1502916
1460,2018,LA,2,26272
1461,2018,LA,3,79872
1462,2018,LA,4,1468
1463,2018,LA,5,91563
1464,2019,LA,0,2892275
1465,2019,LA,1,1502963
1466,2019,LA,2,26361
1467,2019,LA,3,80806
1468,2019,LA,4,1406
1469,2019,LA,5,94959
1470,2020,LA,0,2856904
1471,2020,LA,1,1500633
1472,2020,LA,2,25938
1473,2020,LA,3,80930
1474,2020,LA,4,1743
1475,2020,LA,5,125653
1476,2021,LA,0,2805875
1477,2021,LA,1,1486002
1478,2021,LA,2,25550
1479,2021,LA,3,80438
1480,2021,LA,4,2172
1481,2021,LA,5,177641
1482,2009,MA,0,5390474
1483,2009,MA,1,399224
1484,2009,MA,2,12811
1485,2009,MA,3,312147
1486,2009,MA,4,2346
1487,2009,MA,5,123134
1488,2010,MA,0,5289078
1489,2010,MA,1,422303
1490,2010,MA,2,12584
1491,2010,MA,3,335906
1492,2010,MA,4,2281
1493,2010,MA,5,144079
1494,2011,MA,0,5294754
1495,2011,MA,1,431907
1496,2011,MA,2,12238
1497,2011,MA,3,345422
1498,2011,MA,4,1711
1499,2011,MA,5,155263
1500,2012,MA,0,5310948
1501,2012,MA,1,446347
1502,2012,MA,2,12908
1503,2012,MA,3,357354
1504,2012,MA,4,1576
1505,2012,MA,5,167819
1506,2013,MA,0,5318548
1507,2013,MA,1,454887
1508,2013,MA,2,12956
1509,2013,MA,3,368178
1510,2013,MA,4,1876
1511,2013,MA,5,180738
1512,2014,MA,0,5326774
1513,2014,MA,1,465792
1514,2014,MA,2,13642
1515,2014,MA,3,384642
1516,2014,MA,4,1645
1517,2014,MA,5,190267
1518,2015,MA,0,5334859
1519,2015,MA,1,478947
1520,2015,MA,2,13189
1521,2015,MA,3,400675
1522,2015,MA,4,1644
1523,2015,MA,5,194677
1524,2016,MA,0,5343665
1525,2016,MA,1,489233
1526,2016,MA,2,13931
1527,2016,MA,3,411736
1528,2016,MA,4,2002
1529,2016,MA,5,203014
1530,2017,MA,0,5358373
1531,2017,MA,1,499774
1532,2017,MA,2,14336
1533,2017,MA,3,426225
1534,2017,MA,4,2253
1535,2017,MA,5,209523
1536,2018,MA,0,5360006
1537,2018,MA,1,510558
1538,2018,MA,2,14493
1539,2018,MA,3,442574
1540,2018,MA,4,2329
1541,2018,MA,5,215493
1542,2019,MA,0,5348538
1543,2019,MA,1,522357
1544,2019,MA,2,14764
1545,2019,MA,3,452436
1546,2019,MA,4,2804
1547,2019,MA,5,223035
1548,2020,MA,0,5261787
1549,2020,MA,1,513369
1550,2020,MA,2,13999
1551,2020,MA,3,466044
1552,2020,MA,4,2786
1553,2020,MA,5,328244
1554,2021,MA,0,5211704
1555,2021,MA,1,511394
1556,2021,MA,2,14939
1557,2021,MA,3,480944
1558,2021,MA,4,2406
1559,2021,MA,5,451680
1560,2009,MD,0,3433516
1561,2009,MD,1,1625880
1562,2009,MD,2,15394
1563,2009,MD,3,277732
1564,2009,MD,4,3010
1565,2009,MD,5,114120
1566,2010,MD,0,3396216
1567,2010,MD,1,1665235
1568,2010,MD,2,16213
1569,2010,MD,3,304574
1570,2010,MD,4,2977
1571,2010,MD,5,132256
1572,2011,MD,0,3397326
1573,2011,MD,1,1683842
1574,2011,MD,2,16603
1575,2011,MD,3,312883
1576,2011,MD,4,2708
1577,2011,MD,5,139300
1578,2012,MD,0,3408049
1579,2012,MD,1,1700174
1580,2012,MD,2,17323
1581,2012,MD,3,323363
1582,2012,MD,4,2419
1583,2012,MD,5,152556
1584,2013,MD,0,3406243
1585,2013,MD,1,1717582
1586,2013,MD,2,17535
1587,2013,MD,3,332620
1588,2013,MD,4,2570
1589,2013,MD,5,162105
1590,2014,MD,0,3418336
1591,2014,MD,1,1737155
1592,2014,MD,2,16429
1593,2014,MD,3,344956
1594,2014,MD,4,2425
1595,2014,MD,5,169506
1596,2015,MD,0,3416107
1597,2015,MD,1,1750916
1598,2015,MD,2,15579
1599,2015,MD,3,357616
1600,2015,MD,4,2754
1601,2015,MD,5,175652
1602,2016,MD,0,3408240
1603,2016,MD,1,1765926
1604,2016,MD,2,15946
1605,2016,MD,3,362259
1606,2016,MD,4,2792
1607,2016,MD,5,186153
1608,2017,MD,0,3395212
1609,2017,MD,1,1782256
1610,2017,MD,2,16281
1611,2017,MD,3,373065
1612,2017,MD,4,2830
1613,2017,MD,5,189601
1614,2018,MD,0,3373181
