id,year,state_abbr,race_id,population
1615,2018,MD,1,1788090
1616,2018,MD,2,15644
1617,2018,MD,3,374277
1618,2018,MD,4,3059
1619,2018,MD,5,199369
1620,2019,MD,0,3343003
1621,2019,MD,1,1799094
1622,2019,MD,2,16762
1623,2019,MD,3,378126
1624,2019,MD,4,3034
1625,2019,MD,5,206692
1626,2020,MD,0,3275048
1627,2020,MD,1,1803128
1628,2020,MD,2,15860
1629,2020,MD,3,384429
1630,2020,MD,4,2650
1631,2020,MD,5,271139
1632,2021,MD,0,3238671
1633,2021,MD,1,1833987
1634,2021,MD,2,17266
1635,2021,MD,3,397087
1636,2021,MD,4,2928
1637,2021,MD,5,331775
1638,2009,ME,0,1254176
1639,2009,ME,1,15458
1640,2009,ME,2,6636
1641,2009,ME,3,12384
1642,2009,ME,4,287
1643,2009,ME,5,22897
1644,2010,ME,0,1268805
1645,2010,ME,1,13903
1646,2010,ME,2,7002
1647,2010,ME,3,13432
1648,2010,ME,4,438
1649,2010,ME,5,19953
1650,2011,ME,0,1268113
1651,2011,ME,1,13979
1652,2011,ME,2,7124
1653,2011,ME,3,13745
1654,2011,ME,4,310
1655,2011,ME,5,21651
1656,2012,ME,0,1266435
1657,2012,ME,1,14338
1658,2012,ME,2,7168
1659,2012,ME,3,13971
1660,2012,ME,4,288
1661,2012,ME,5,23528
1662,2013,ME,0,1264047
1663,2013,ME,1,14637
1664,2013,ME,2,7364
1665,2013,ME,3,14391
1666,2013,ME,4,246
1667,2013,ME,5,24073
1668,2014,ME,0,1262817
1669,2014,ME,1,14865
1670,2014,ME,2,7552
1671,2014,ME,3,14610
1672,2014,ME,4,198
1673,2014,ME,5,25242
1674,2015,ME,0,1262026
1675,2015,ME,1,15037
1676,2015,ME,2,7811
1677,2015,ME,3,14590
1678,2015,ME,4,187
1679,2015,ME,5,26298
1680,2016,ME,0,1260476
1681,2016,ME,1,16303
1682,2016,ME,2,8013
1683,2016,ME,3,14643
1684,2016,ME,4,211
1685,2016,ME,5,27126
1686,2017,ME,0,1258918
1687,2017,ME,1,16906
1688,2017,ME,2,8212
1689,2017,ME,3,14804
1690,2017,ME,4,249
1691,2017,ME,5,28102
1692,2018,ME,0,1259217
1693,2018,ME,1,17881
1694,2018,ME,2,8302
1695,2018,ME,3,14917
1696,2018,ME,4,318
1697,2018,ME,5,29208
1698,2019,ME,0,1259522
1699,2019,ME,1,18468
1700,2019,ME,2,8660
1701,2019,ME,3,15109
1702,2019,ME,4,396
1703,2019,ME,5,29796
1704,2020,ME,0,1256030
1705,2020,ME,1,18635
1706,2020,ME,2,8894
1707,2020,ME,3,15270
1708,2020,ME,4,190
1709,2020,ME,5,36960
1710,2021,ME,0,1261097
1711,2021,ME,1,19525
1712,2021,ME,2,7578
1713,2021,ME,3,14917
1714,2021,ME,4,228
1715,2021,ME,5,46901
1716,2009,MI,0,7999359
1717,2009,MI,1,1405515
1718,2009,MI,2,52270
1719,2009,MI,3,235442
1720,2009,MI,4,2930
1721,2009,MI,5,188168
1722,2010,MI,0,7895340
1723,2010,MI,1,1401616
1724,2010,MI,2,54502
1725,2010,MI,3,242886
1726,2010,MI,4,2722
1727,2010,MI,5,210788
1728,2011,MI,0,7869573
1729,2011,MI,1,1395245
1730,2011,MI,2,54638
1731,2011,MI,3,244623
1732,2011,MI,4,2690
1733,2011,MI,5,223540
1734,2012,MI,0,7852317
1735,2012,MI,1,1391269
1736,2012,MI,2,55723
1737,2012,MI,3,245587
1738,2012,MI,4,2678
1739,2012,MI,5,234380
1740,2013,MI,0,7841011
1741,2013,MI,1,1385154
1742,2013,MI,2,54881
1743,2013,MI,3,251175
1744,2013,MI,4,2230
1745,2013,MI,5,243968
1746,2014,MI,0,7829621
1747,2014,MI,1,1383205
1748,2014,MI,2,54960
1749,2014,MI,3,258567
1750,2014,MI,4,1995
1751,2014,MI,5,253535
1752,2015,MI,0,7823875
1753,2015,MI,1,1381388
1754,2015,MI,2,53951
1755,2015,MI,3,268766
1756,2015,MI,4,2083
1757,2015,MI,5,261324
1758,2016,MI,0,7817827
1759,2016,MI,1,1376446
1760,2016,MI,2,52891
1761,2016,MI,3,276769
1762,2016,MI,4,2492
1763,2016,MI,5,271798
1764,2017,MI,0,7813199
1765,2017,MI,1,1374515
1766,2017,MI,2,51804
1767,2017,MI,3,289082
1768,2017,MI,4,2808
1769,2017,MI,5,278902
1770,2018,MI,0,7818588
1771,2018,MI,1,1375424
1772,2018,MI,2,53235
1773,2018,MI,3,304403
1774,2018,MI,4,2979
1775,2018,MI,5,283718
1776,2019,MI,0,7813755
1777,2019,MI,1,1374314
1778,2019,MI,2,53316
1779,2019,MI,3,311721
1780,2019,MI,4,3099
1781,2019,MI,5,291259
1782,2020,MI,0,7735902
1783,2020,MI,1,1360149
1784,2020,MI,2,50035
1785,2020,MI,3,316844
1786,2020,MI,4,3117
1787,2020,MI,5,376280
1788,2021,MI,0,7715291
1789,2021,MI,1,1368177
1790,2021,MI,2,48361
1791,2021,MI,3,322218
1792,2021,MI,4,2915
1793,2021,MI,5,463369
1794,2009,MN,0,4551190
1795,2009,MN,1,224453
1796,2009,MN,2,54446
1797,2009,MN,3,186491
1798,2009,MN,4,2297
1799,2009,MN,5,93182
1800,2010,MN,0,4539826
1801,2010,MN,1,257165
1802,2010,MN,2,55370
1803,2010,MN,3,204202
1804,2010,MN,4,2135
1805,2010,MN,5,107609
1806,2011,MN,0,4556910
1807,2011,MN,1,264751
1808,2011,MN,2,57271
1809,2011,MN,3,208315
1810,2011,MN,4,2129
1811,2011,MN,5,116735
1812,2012,MN,0,4570137
1813,2012,MN,1,271953
1814,2012,MN,2,56770
1815,2012,MN,3,216159
1816,2012,MN,4,2087
1817,2012,MN,5,124354
1818,2013,MN,0,4575991
1819,2013,MN,1,279944
1820,2013,MN,2,57479
1821,2013,MN,3,222761
1822,2013,MN,4,2259
1823,2013,MN,5,132033
1824,2014,MN,0,4585781
1825,2014,MN,1,290545
1826,2014,MN,2,56490
1827,2014,MN,3,230798
1828,2014,MN,4,2166
1829,2014,MN,5,139018
1830,2015,MN,0,4594367
1831,2015,MN,1,299176
1832,2015,MN,2,56561
1833,2015,MN,3,240786
1834,2015,MN,4,1970
1835,2015,MN,5,144226
1836,2016,MN,0,4597525
1837,2016,MN,1,310853
1838,2016,MN,2,56904
1839,2016,MN,3,246819
1840,2016,MN,4,1969
1841,2016,MN,5,148502
1842,2017,MN,0,4598252
1843,2017,MN,1,326953
1844,2017,MN,2,57566
1845,2017,MN,3,255935
1846,2017,MN,4,1976
1847,2017,MN,5,154444
1848,2018,MN,0,4606044
1849,2018,MN,1,342186
1850,2018,MN,2,58982
1851,2018,MN,3,262359
1852,2018,MN,4,2187
1853,2018,MN,5,157767
1854,2019,MN,0,4609049
1855,2019,MN,1,356515
1856,2019,MN,2,58011
1857,2019,MN,3,268181
1858,2019,MN,4,2194
1859,2019,MN,5,165396
1860,2020,MN,0,4572149
1861,2020,MN,1,359817
1862,2020,MN,2,54558
1863,2020,MN,3,275242
1864,2020,MN,4,2201
1865,2020,MN,5,217451
1866,2021,MN,0,4576758
1867,2021,MN,1,376406
1868,2021,MN,2,52695
1869,2021,MN,3,283382
1870,2021,MN,4,2338
1871,2021,MN,5,258882
1872,2009,MO,0,4955606
1873,2009,MO,1,658633
1874,2009,MO,2,23624
1875,2009,MO,3,85215
1876,2009,MO,4,4505
1877,2009,MO,5,115851
1878,2010,MO,0,4938222
1879,2010,MO,1,679062
1880,2010,MO,2,22829
1881,2010,MO,3,92147
1882,2010,MO,4,5201
1883,2010,MO,5,123752
1884,2011,MO,0,4957147
1885,2011,MO,1,686044
1886,2011,MO,2,22509
1887,2011,MO,3,93632
1888,2011,MO,4,5725
1889,2011,MO,5,130116
1890,2012,MO,0,4972530
1891,2012,MO,1,689683
1892,2012,MO,2,22704
1893,2012,MO,3,96035
1894,2012,MO,4,5812
1895,2012,MO,5,134300
1896,2013,MO,0,4984653
1897,2013,MO,1,691128
1898,2013,MO,2,22781
1899,2013,MO,3,98962
1900,2013,MO,4,6263
1901,2013,MO,5,139240
1902,2014,MO,0,4991914
1903,2014,MO,1,695813
1904,2014,MO,2,24269
1905,2014,MO,3,101772
1906,2014,MO,4,5983
1907,2014,MO,5,144268
1908,2015,MO,0,4995527
1909,2015,MO,1,697022
1910,2015,MO,2,24951
1911,2015,MO,3,106537
1912,2015,MO,4,6161
1913,2015,MO,5,147645
1914,2016,MO,0,5000875
1915,2016,MO,1,701896
1916,2016,MO,2,25641
1917,2016,MO,3,107953
1918,2016,MO,4,6479
1919,2016,MO,5,148041
1920,2017,MO,0,5004537
1921,2017,MO,1,703061
1922,2017,MO,2,25933
1923,2017,MO,3,112959
1924,2017,MO,4,6336
1925,2017,MO,5,151390
1926,2018,MO,0,5008342
1927,2018,MO,1,704896
1928,2018,MO,2,26952
1929,2018,MO,3,116720
1930,2018,MO,4,6662
1931,2018,MO,5,155328
1932,2019,MO,0,5015904
1933,2019,MO,1,701334
1934,2019,MO,2,27084
1935,2019,MO,3,120654
1936,2019,MO,4,8231
1937,2019,MO,5,160368
1938,2020,MO,0,4978046
1939,2020,MO,1,698043
1940,2020,MO,2,24274
1941,2020,MO,3,123810
1942,2020,MO,4,8887
1943,2020,MO,5,214318
1944,2021,MO,0,4930466
1945,2021,MO,1,695678
1946,2021,MO,2,19904
1947,2021,MO,3,123406
1948,2021,MO,4,8468
1949,2021,MO,5,279528
1950,2009,MS,0,1752786
1951,2009,MS,1,1081589
1952,2009,MS,2,12829
1953,2009,MS,3,24655
1954,2009,MS,4,816
1955,2009,MS,5,27624
1956,2010,MS,0,1761910
1957,2010,MS,1,1088270
1958,2010,MS,2,13610
1959,2010,MS,3,24691
1960,2010,MS,4,636
1961,2010,MS,5,29446
1962,2011,MS,0,1767875
1963,2011,MS,1,1094596
1964,2011,MS,2,13775
1965,2011,MS,3,25807
1966,2011,MS,4,579
1967,2011,MS,5,31426
1968,2012,MS,0,1768530
1969,2012,MS,1,1101849
1970,2012,MS,2,13344
1971,2012,MS,3,26403
1972,2012,MS,4,345
1973,2012,MS,5,33496
1974,2013,MS,0,1769766
1975,2013,MS,1,1106982
1976,2013,MS,2,13030
1977,2013,MS,3,27646
1978,2013,MS,4,274
1979,2013,MS,5,34508
1980,2014,MS,0,1769693
1981,2014,MS,1,1113652
1982,2014,MS,2,13056
1983,2014,MS,3,28067
1984,2014,MS,4,365
1985,2014,MS,5,34426
1986,2015,MS,0,1768174
1987,2015,MS,1,1116457
1988,2015,MS,2,12896
1989,2015,MS,3,28900
1990,2015,MS,4,409
1991,2015,MS,5,35334
1992,2016,MS,0,1764038
1993,2016,MS,1,1121327
1994,2016,MS,2,13072
1995,2016,MS,3,28562
1996,2016,MS,4,492
1997,2016,MS,5,35367
1998,2017,MS,0,1755471
1999,2017,MS,1,1122576
2000,2017,MS,2,13258
2001,2017,MS,3,28859
2002,2017,MS,4,597
2003,2017,MS,5,37929
2004,2018,MS,0,1751193
2005,2018,MS,1,1125834
2006,2018,MS,2,13689
2007,2018,MS,3,28313
2008,2018,MS,4,707
2009,2018,MS,5,40193
2010,2019,MS,0,1743217
2011,2019,MS,1,1125623
2012,2019,MS,2,14269
2013,2019,MS,3,29605
2014,2019,MS,4,680
2015,2019,MS,5,40296
2016,2020,MS,0,1729353
2017,2020,MS,1,1123545
2018,2020,MS,2,13951
2019,2020,MS,3,29742
2020,2020,MS,4,1215
2021,2020,MS,5,50030
2022,2021,MS,0,1701989
2023,2021,MS,1,1113414
2024,2021,MS,2,13357
2025,2021,MS,3,29092
2026,2021,MS,4,1129
2027,2021,MS,5,69989
2028,2009,MT,0,856153
2029,2009,MT,1,5283
2030,2009,MT,2,59001
2031,2009,MT,3,6333
2032,2009,MT,4,825
2033,2009,MT,5,22047
2034,2010,MT,0,874571
2035,2010,MT,1,4325
2036,2010,MT,2,60135
2037,2010,MT,3,6091
2038,2010,MT,4,609
2039,2010,MT,5,21958
2040,2011,MT,0,881905
2041,2011,MT,1,4403
2042,2011,MT,2,61399
2043,2011,MT,3,5999
2044,2011,MT,4,664
2045,2011,MT,5,22936
2046,2012,MT,0,887924
2047,2012,MT,1,4145
2048,2012,MT,2,62398
2049,2012,MT,3,6034
2050,2012,MT,4,674
2051,2012,MT,5,23879
2052,2013,MT,0,893032
2053,2013,MT,1,4038
2054,2013,MT,2,64426
2055,2013,MT,3,6246
2056,2013,MT,4,676
2057,2013,MT,5,24295
2058,2014,MT,0,899503
2059,2014,MT,1,4563
2060,2014,MT,2,65110
2061,2014,MT,3,6651
2062,2014,MT,4,699
2063,2014,MT,5,24899
2064,2015,MT,0,904977
2065,2015,MT,1,4757
2066,2015,MT,2,65693
2067,2015,MT,3,7187
2068,2015,MT,4,848
2069,2015,MT,5,25777
2070,2016,MT,0,911907
2071,2016,MT,1,4260
2072,2016,MT,2,67222
2073,2016,MT,3,7481
2074,2016,MT,4,841
2075,2016,MT,5,26522
2076,2017,MT,0,916664
2077,2017,MT,1,4438
2078,2017,MT,2,66865
2079,2017,MT,3,7448
2080,2017,MT,4,571
2081,2017,MT,5,28384
2082,2018,MT,0,925642
2083,2018,MT,1,4630
2084,2018,MT,2,67289
2085,2018,MT,3,7947
2086,2018,MT,4,757
2087,2018,MT,5,29435
2088,2019,MT,0,930204
2089,2019,MT,1,5303
2090,2019,MT,2,66839
2091,2019,MT,3,8259
2092,2019,MT,4,807
2093,2019,MT,5,32161
2094,2020,MT,0,932157
2095,2020,MT,1,5919
2096,2020,MT,2,65523
2097,2020,MT,3,8664
2098,2020,MT,4,595
2099,2020,MT,5,40705
2100,2021,MT,0,938223
2101,2021,MT,1,6236
2102,2021,MT,2,65452
2103,2021,MT,3,8972
2104,2021,MT,4,581
2105,2021,MT,5,48359
2106,2009,NB,0,1571458
2107,2009,NB,1,72806
2108,2009,NB,2,14966
2109,2009,NB,3,28375
2110,2009,NB,4,1931
2111,2009,NB,5,33179
2112,2010,NB,0,1587857
2113,2010,NB,1,77986
2114,2010,NB,2,15651
2115,2010,NB,3,29624
2116,2010,NB,4,1209
2117,2010,NB,5,37772
2118,2011,NB,0,1600661
2119,2011,NB,1,79828
2120,2011,NB,2,15858
2121,2011,NB,3,30637
2122,2011,NB,4,1263
2123,2011,NB,5,39937
2124,2012,NB,0,1612538
2125,2012,NB,1,82341
2126,2012,NB,2,16461
2127,2012,NB,3,32302
2128,2012,NB,4,1075
2129,2012,NB,5,39295
2130,2013,NB,0,1624312
2131,2013,NB,1,84228
2132,2013,NB,2,16408
2133,2013,NB,3,34144
2134,2013,NB,4,1254
2135,2013,NB,5,39933
2136,2014,NB,0,1637794
2137,2014,NB,1,86423
2138,2014,NB,2,16163
2139,2014,NB,3,35696
2140,2014,NB,4,1150
2141,2014,NB,5,41316
2142,2015,NB,0,1647551
2143,2015,NB,1,88195
2144,2015,NB,2,16319
2145,2015,NB,3,38066
2146,2015,NB,4,1280
2147,2015,NB,5,41595
2148,2016,NB,0,1655708
2149,2016,NB,1,88388
2150,2016,NB,2,15739
2151,2016,NB,3,39794
2152,2016,NB,4,1305
2153,2016,NB,5,43653
2154,2017,NB,0,1663612
2155,2017,NB,1,89718
2156,2017,NB,2,16012
2157,2017,NB,3,42208
2158,2017,NB,4,1524
2159,2017,NB,5,45571
2160,2018,NB,0,1666463
2161,2018,NB,1,90860
2162,2018,NB,2,17282
2163,2018,NB,3,44105
2164,2018,NB,4,1392
2165,2018,NB,5,48600
2166,2019,NB,0,1666871
2167,2019,NB,1,92406
2168,2019,NB,2,17673
2169,2019,NB,3,45655
2170,2019,NB,4,1327
2171,2019,NB,5,50386
2172,2020,NB,0,1641256
2173,2020,NB,1,91896
2174,2020,NB,2,16875
2175,2020,NB,3,47944
2176,2020,NB,4,1235
2177,2020,NB,5,75937
2178,2021,NB,0,1630376
2179,2021,NB,1,93358
2180,2021,NB,2,17937
2181,2021,NB,3,48379
2182,2021,NB,4,1175
2183,2021,NB,5,100214
2184,2009,NC,0,6375420
2185,2009,NC,1,1909832
2186,2009,NC,2,101986
2187,2009,NC,3,173320
2188,2009,NC,4,4716
2189,2009,NC,5,151705
2190,2010,NC,0,6453727
2191,2010,NC,1,1980942
2192,2010,NC,2,106026
2193,2010,NC,3,194993
2194,2010,NC,4,5170
2195,2010,NC,5,174077
2196,2011,NC,0,6560948
2197,2011,NC,1,2016228
2198,2011,NC,2,108960
2199,2011,NC,3,202815
2200,2011,NC,4,4725
2201,2011,NC,5,188390
2202,2012,NC,0,6659867
2203,2012,NC,1,2047092
2204,2012,NC,2,110171
2205,2012,NC,3,211708
2206,2012,NC,4,4424
2207,2012,NC,5,204471
2208,2013,NC,0,6727690
2209,2013,NC,1,2068726
2210,2013,NC,2,111733
2211,2013,NC,3,221392
2212,2013,NC,4,5390
2213,2013,NC,5,218935
2214,2014,NC,0,6784901
2215,2014,NC,1,2093389
2216,2014,NC,2,113798
2217,2014,NC,3,231830
2218,2014,NC,4,6083
2219,2014,NC,5,226539
2220,2015,NC,0,6839831
2221,2015,NC,1,2115338
2222,2015,NC,2,116143
2223,2015,NC,3,244076
2224,2015,NC,4,6244
2225,2015,NC,5,231391
2226,2016,NC,0,6882915
2227,2016,NC,1,2137131
2228,2016,NC,2,117479
2229,2016,NC,3,254550
2230,2016,NC,4,6588
2231,2016,NC,5,243370
2232,2017,NC,0,6937466
2233,2017,NC,1,2159427
2234,2017,NC,2,117998
2235,2017,NC,3,269164
2236,2017,NC,4,6393
2237,2017,NC,5,251196
2238,2018,NC,0,6994240
2239,2018,NC,1,2179622
2240,2018,NC,2,121352
2241,2018,NC,3,282264
2242,2018,NC,4,6939
2243,2018,NC,5,263301
2244,2019,NC,0,7049919
2245,2019,NC,1,2200761
2246,2019,NC,2,123952
2247,2019,NC,3,292992
2248,2019,NC,4,7213
2249,2019,NC,5,273276
2250,2020,NC,0,7019443
2251,2020,NC,1,2217522
2252,2020,NC,2,120272
2253,2020,NC,3,308958
2254,2020,NC,4,7368
2255,2020,NC,5,378369
2256,2021,NC,0,6865508
2257,2021,NC,1,2193147
2258,2021,NC,2,113719
2259,2021,NC,3,314690
2260,2021,NC,4,7119
2261,2021,NC,5,500458
2262,2009,ND,0,580184
2263,2009,ND,1,6029
2264,2009,ND,2,34192
2265,2009,ND,3,5312
2266,2009,ND,4,383
2267,2009,ND,5,9553
2268,2010,ND,0,597392
2269,2010,ND,1,7034
2270,2010,ND,2,34798
2271,2010,ND,3,6132
2272,2010,ND,4,439
2273,2010,ND,5,10351
2274,2011,ND,0,602373
2275,2011,ND,1,7231
2276,2011,ND,2,35544
2277,2011,ND,3,6693
2278,2011,ND,4,348
2279,2011,ND,5,10965
2280,2012,ND,0,608799
2281,2012,ND,1,8286
2282,2012,ND,2,36160
2283,2012,ND,3,6869
2284,2012,ND,4,375
2285,2012,ND,5,11827
2286,2013,ND,0,618098
2287,2013,ND,1,9273
2288,2013,ND,2,36659
2289,2013,ND,3,7362
2290,2013,ND,4,332
2291,2013,ND,5,13526
2292,2014,ND,0,628770
2293,2014,ND,1,10781
2294,2014,ND,2,36989
2295,2014,ND,3,8124
2296,2014,ND,4,312
2297,2014,ND,5,14836
2298,2015,ND,0,640208
2299,2015,ND,1,11872
2300,2015,ND,2,38286
2301,2015,ND,3,8979
2302,2015,ND,4,304
2303,2015,ND,5,16132
2304,2016,ND,0,649730
2305,2016,ND,1,14761
2306,2016,ND,2,38369
2307,2016,ND,3,9296
2308,2016,ND,4,336
2309,2016,ND,5,17979
2310,2017,ND,0,654024
2311,2017,ND,1,17365
2312,2017,ND,2,39507
2313,2017,ND,3,10197
2314,2017,ND,4,341
2315,2017,ND,5,17441
2316,2018,ND,0,655268
2317,2018,ND,1,20445
2318,2018,ND,2,39462
2319,2018,ND,3,10814
2320,2018,ND,4,378
2321,2018,ND,5,18306
2322,2019,ND,0,655136
2323,2019,ND,1,21985
2324,2019,ND,2,40006
2325,2019,ND,3,11006
2326,2019,ND,4,863
2327,2019,ND,5,19612
2328,2020,ND,0,651470
2329,2020,ND,1,23959
2330,2020,ND,2,39165
2331,2020,ND,3,11979
2332,2020,ND,4,1004
2333,2020,ND,5,23942
2334,2021,ND,0,656584
2335,2021,ND,1,24349
2336,2021,ND,2,39103
2337,2021,ND,3,12313
2338,2021,ND,4,1194
2339,2021,ND,5,29799
2340,2009,NH,0,1246855
2341,2009,NH,1,14227
2342,2009,NH,2,3210
2343,2009,NH,3,24981
2344,2009,NH,4,291
2345,2009,NH,5,16074
2346,2010,NH,0,1241539
2347,2010,NH,1,14186
2348,2010,NH,2,2835
2349,2010,NH,3,27754
2350,2010,NH,4,287
2351,2010,NH,5,17341
2352,2011,NH,0,1241530
2353,2011,NH,1,14520
2354,2011,NH,2,2688
2355,2011,NH,3,27702
2356,2011,NH,4,296
2357,2011,NH,5,19392
2358,2012,NH,0,1241440
2359,2012,NH,1,15339
2360,2012,NH,2,2470
2361,2012,NH,3,28684
2362,2012,NH,4,203
2363,2012,NH,5,20647
2364,2013,NH,0,1240404
2365,2013,NH,1,16011
2366,2013,NH,2,2588
2367,2013,NH,3,29337
2368,2013,NH,4,214
2369,2013,NH,5,21829
2370,2014,NH,0,1239543
2371,2014,NH,1,16293
2372,2014,NH,2,2510
2373,2014,NH,3,30560
2374,2014,NH,4,280
2375,2014,NH,5,24078
2376,2015,NH,0,1241313
2377,2015,NH,1,17439
2378,2015,NH,2,2238
2379,2015,NH,3,31364
2380,2015,NH,4,228
2381,2015,NH,5,24346
2382,2016,NH,0,1243594
2383,2016,NH,1,17483
2384,2016,NH,2,2085
2385,2016,NH,3,32094
2386,2016,NH,4,229
2387,2016,NH,5,24906
2388,2017,NH,0,1244260
2389,2017,NH,1,18632
2390,2017,NH,2,2148
2391,2017,NH,3,33313
2392,2017,NH,4,289
2393,2017,NH,5,26190
2394,2018,NH,0,1250014
2395,2018,NH,1,20516
2396,2018,NH,2,2090
2397,2018,NH,3,36124
2398,2018,NH,4,359
2399,2018,NH,5,27890
2400,2019,NH,0,1252128
2401,2019,NH,1,21546
2402,2019,NH,2,2036
2403,2019,NH,3,36180
2404,2019,NH,4,443
2405,2019,NH,5,28281
2406,2020,NH,0,1246602
